Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY570,Kalavasos Kaparovouno
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY570,Kalavasos Kaparovouno
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY570,Kalavasos Kaparovouno
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY570,Kalavasos Kaparovouno
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY575,Kalavasos Khorapheri - Vounaritashi
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY575,Kalavasos Khorapheri - Vounaritashi
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY575,Kalavasos Khorapheri - Vounaritashi
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY575,Kalavasos Khorapheri - Vounaritashi
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY575,Kalavasos Khorapheri - Vounaritashi
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY576,Kalavasos Khorapheri West
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY576,Kalavasos Khorapheri West
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY576,Kalavasos Khorapheri West
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY576,Kalavasos Khorapheri West
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY576,Kalavasos Khorapheri West
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY577,Kalavasos Kokkino Kremmos
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY577,Kalavasos Kokkino Kremmos
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY577,Kalavasos Kokkino Kremmos
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY577,Kalavasos Kokkino Kremmos
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY577,Kalavasos Kokkino Kremmos
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY579,Kalavasos Kopetra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY579,Kalavasos Kopetra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY579,Kalavasos Kopetra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY579,Kalavasos Kopetra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY579,Kalavasos Kopetra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY584,Kalavasos Latomari - Argakia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY584,Kalavasos Latomari - Argakia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY584,Kalavasos Latomari - Argakia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY584,Kalavasos Latomari - Argakia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY584,Kalavasos Latomari - Argakia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY589,Kalavasos Mangia I
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY589,Kalavasos Mangia I
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY590,Kalavasos Mangia I
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY590,Kalavasos Mangia I
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY595,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY595,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY595,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY595,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY595,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY596,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY596,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY596,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY596,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY596,Kalavasos Mitsingites
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY604,Kalavasos Pidieri
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY604,Kalavasos Pidieri
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY604,Kalavasos Pidieri
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY604,Kalavasos Pidieri
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY604,Kalavasos Pidieri
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY609,Kalavasos Psoumadhes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY609,Kalavasos Psoumadhes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY609,Kalavasos Psoumadhes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY609,Kalavasos Psoumadhes
